"Workload...1","Size...2","Algorithm...3","Platform...4","MeanMemoryUsage","MeanCPUUsage","MeanConsumption","Workload...8","Size...9","Algorithm...10","Platform...11","MeanClassificationTime"
0.75,8,"RF","EDGE",33.1441176470588,45.1441176470588,4.24117647058824,0.75,8,"RF","EDGE",0.112933524881947
0.75,32,"CNN","EDGE",16.2323529411765,38.6411764705882,3.50882352941176,0.75,32,"CNN","EDGE",0.14243720678337
0.75,32,"KNN","EDGE",51.7676470588235,35.3382352941176,3.85588235294118,0.75,32,"KNN","EDGE",0.217773685662432
0.75,32,"RF","EDGE",31.4147058823529,35.5852941176471,3.53823529411765,0.75,32,"RF","EDGE",0.112702392017106
0.75,64,"CNN","EDGE",16.6764705882353,40.6,4.40882352941177,0.75,64,"CNN","EDGE",0.152801918109668
0.75,64,"RF","EDGE",30.7735294117647,40.7882352941176,4.25588235294118,0.75,64,"RF","EDGE",0.111832697320782
0.75,128,"CNN","EDGE",18.4088235294118,38.1852941176471,3.85588235294118,0.75,128,"CNN","EDGE",0.215150142701525
1,8,"CNN","EDGE",16.2794117647059,36.6617647058824,4.20588235294118,1,8,"CNN","EDGE",0.142820347363328
1,8,"KNN","EDGE",17.7235294117647,34.1382352941176,3.91176470588235,1,8,"KNN","EDGE",0.0374159347195358
1,8,"RF","EDGE",33.1235294117647,31.6147058823529,4.13529411764706,1,8,"RF","EDGE",0.11151950967118
1,32,"CNN","EDGE",16.2294117647059,35.5882352941176,3.48235294117647,1,32,"CNN","EDGE",0.142526652257445
1,32,"KNN","EDGE",51.5647058823529,35.2794117647059,3.73529411764706,1,32,"KNN","EDGE",0.219641404761905
1,32,"RF","EDGE",31.3205882352941,34.5911764705882,3.46764705882353,1,32,"RF","EDGE",0.114732487019231
1,64,"CNN","EDGE",15.1676470588235,24.7029411764706,4.30882352941176,1,64,"CNN","EDGE",0.150782094037809
1,64,"RF","EDGE",30.7911764705882,36.1705882352941,4.18529411764706,1,64,"RF","EDGE",0.112761827486785
1,128,"CNN","EDGE",18.3352941176471,39.5058823529412,3.75882352941176,1,128,"CNN","EDGE",0.220936713941148
